Временные таблицы удалены.
Временные таблицы созданы.
Файл импорта прочитан.
Временные таблицы проиндексированы.
Метаданные импортированы успешно.
Группы импортированы.
Деактивация/удаление групп завершено.
Обработано 1959 из 1959 элементов.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
Temporary tables has been deleted.
